UniqueCount	AmbigCount
297	0
0	0
11	0
142	0
8783	8
1580	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
570	0
275	260
0	0
0	0
1582	4
19	1
41	0
2	0
7	0
16	0
417	1
0	1
0	0
2160	85
64	85
0	0
2216	0
675	0
169	0
0	0
0	0
4	0
0	0
0	3
27	0
0	0
1570	0
14	0
0	3
0	0
0	0
2	0
0	0
0	0
2	0
1023	0
2	0
0	0
3	0
0	0
352	0
0	0
0	0
0	0
27	31
4	31
683	0
0	0
1500	2
0	0
13	0
14	0
1930	0
2	0
54	254
247	254
2574	2
0	0
4	0
0	0
0	0
11361	5
1	0
8	2
25	0
312	61
1	0
38	0
0	0
2	0
0	0
571	0
0	0
0	0
88	61
1276	0
0	0
0	0
0	6
666	178
45	178
715	359
0	359
0	0
3506	2
9	0
1	0
0	0
18	0
4848	3
2	2
1187	0
0	0
0	10
6	1
1858	0
10	0
0	0
0	0
936	0
148	50
417	50
2	0
3	0
68	0
12759	10
0	2
26	4
1	0
0	0
1246	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2528	5
1	0
1	0
7	4
114	0
0	0
0	0
0	0
0	0
2	0
727	21
6402	0
2	0
3	0
1	0
1103	0
0	0
43	3636
5877	3637
22	0
309	2
813	0
0	0
0	0
398	0
0	0
0	0
0	0
3827	1
0	0
0	0
1	0
10	0
0	4
0	51
0	3
1329	0
0	0
0	0
0	0
5	0
0	9
0	25
0	15
9	5
5	5
0	0
146	0
67	2
36	1
0	0
8	0
0	0
1	0
0	0
2	0
0	0
851	1
0	0
0	0
0	0
1339	0
2	0
417	0
0	28
808	28
1813	1
0	0
649	0
0	0
0	0
4	0
2079	4
1	0
2420	2
497	328
87	328
2	0
6	0
0	0
0	0
0	0
650	0
13	0
18	0
1065	184
201	184
0	0
51	0
0	0
0	0
0	0
0	0
0	0
1	0
215	1
0	0
0	0
0	0
1918	0
949	722
0	722
15	0
0	0
2696	1
2630	8
13	7
2	0
1	0
164	0
18	0
267	0
0	0
4	0
55	0
1843	2
0	0
0	0
0	0
251	0
0	0
0	0
2	0
32	0
1218	0
76	7
78	2
25	3
23	4
0	0
0	0
0	2
17	0
454	8
1	2
0	0
0	1
1	0
0	0
227	8
1	0
0	0
1	0
248	0
6	0
13	0
1	0
3105	2
11	0
118	245
55	242
5	3
11	1
17	0
0	0
0	0
31	0
0	0
3246	2
0	0
1	0
221	0
0	0
4	0
27	1
0	1
1079	1
0	0
0	0
329	0
2688	0
0	0
0	0
193	0
1	0
105	28
16	28
0	0
0	0
3190	383
41	382
387	1
0	0
0	1
0	0
0	0
0	0
2	0
1555	1
1158	0
0	0
0	0
5	0
56	0
29	0
377	0
3913	3
9	0
86	0
0	0
0	0
0	0
846	0
1	0
0	0
0	1
5	0
618	0
1205	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
7227	68
95	63
1694	0
0	0
274	0
1	0
1985	143
17	132
0	0
0	0
0	0
6	11
501	0
0	0
1	46
8	46
0	0
0	0
0	0
2	0
0	0
0	0
604	0
36	0
0	0
4633	3
3437	65
0	0
9	0
1530	63
0	0
5880	1
1519	1
5	3
2	884
4977	885
0	0
0	0
0	0
3	102
1868	102
0	1
0	1
5	1
0	1
25	0
9	0
3	0
0	0
0	0
0	0
0	1
0	1
2212	3
12	0
3615	7703
95049	14621
537	6888
2957	2
0	0
0	0
0	0
0	0
9	30
0	0
0	0
10591	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1374	0
502	0
0	0
1739	0
0	0
1	0
0	0
0	458
738	458
0	0
0	0
0	0
3983	6
7285	15
160	5
0	0
269	0
2	0
0	0
2	0
1	0
0	0
1312	1
4172	1
2	0
769	0
764	0
63	0
1	0
3716	2
0	0
313	0
6982	3
0	1
9	43
2158	44
0	0
14	0
3	0
0	0
0	0
0	0
2	0
215	0
17	5
1	0
0	0
0	0
5	2
9033	7
86	0
0	0
4	2
0	0
1631	4
0	0
0	0
205	0
1	8
526	8
5	0
0	5
167	0
0	0
0	0
0	0
0	0
233	76
4	76
0	0
8454	5
39	0
2698	0
2061	1
12	0
5	0
287	0
0	0
0	0
0	0
171	0
917	0
0	0
16	0
5	0
0	0
22	0
0	0
0	0
270	1
0	0
1	0
0	0
976	84
16	83
0	0
2533	2554
0	0
23	110
1	0
4661	2
16	0
0	0
0	0
0	0
29	0
0	0
74	0
4	0
15	0
61	1
0	0
23	0
32	0
0	0
0	0
684	1
47	35
40	35
3	0
3656	1
25	0
9	0
36	0
0	0
3479	1
7	0
1	0
3	0
6	0
33	0
0	0
0	0
1152	429
8	429
441	0
0	0
0	0
74	0
0	0
0	0
0	0
0	3
0	0
64	3
4762	419
3	414
0	0
39	0
2	0
531	0
0	0
3	0
14	0
4677	208
1	208
2	0
6	0
0	0
0	0
0	0
2	0
4	0
2	0
14	6
0	0
36	0
0	0
2	0
0	0
3	1
9	0
1	0
4	2
65	0
0	0
0	0
943	0
0	0
1	0
2563	0
597	1
0	0
0	0
1991	0
0	0
2	0
3445	0
346	3
3	0
0	0
266	0
2	0
0	0
0	188
0	212
0	0
7	1
0	0
1174	107
0	0
0	0
23	106
2	0
0	0
1	0
0	0
23	1044
5735	1
0	0
0	0
0	0
0	0
0	0
0	0
18	0
2928	3
0	0
0	0
1	0
3	0
3	0
0	0
0	0
7	0
48960	17
230	1
5	8
9	0
16	9
71	9
1078	0
76	37
1411	0
0	0
107	16
0	0
2	0
340	0
70	23
0	3
0	0
688	0
520	236
24	236
0	0
7	0
3609	1
2	0
4	0
2	0
899	1
79	0
0	32
63	32
0	0
0	29
0	1
5	46
317	46
0	0
4461	3
0	0
1	0
0	0
0	0
2191	1
6	1
3075	215
4	47
220	167
106	83
0	0
0	0
273	60
1223	473
165	415
3	0
4149	3598
771	3596
184	542
1532	565
18	3
2	0
0	0
0	0
0	0
13	0
0	0
19	5
0	0
0	0
0	0
9	4
0	0
1801	0
21	1
0	0
0	0
2824	1
0	0
0	0
0	0
36	0
31	6
0	0
0	0
0	0
8696	4
176	5
20	1
0	0
27	22
496	22
0	4
0	0
726	0
0	2
19773	6
1331	0
0	0
1124	43
35	42
1	0
0	0
361	0
151	29
691	0
0	0
12	0
56	37
2	2
0	12
0	0
6924	2
0	51
1041	0
0	0
163	0
0	0
0	0
2	9
0	4
0	0
0	2
1	0
0	0
14	7
0	0
12	0
764	1
0	0
925	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	5
2112	1
22	0
25466	14
30	0
0	0
1	0
0	0
0	257
2076	0
1	0
2	0
3	0
128	0
1353	1
0	0
0	0
0	0
0	0
5	38
17	38
0	0
0	0
826	0
0	0
0	0
22	1
3	0
1	1
3	0
164	0
0	0
0	0
0	0
2	0
623	0
4	0
1	0
1042	0
4	0
2	0
265	0
4	0
1463	441
47	439
34	0
300	76
0	0
0	0
0	0
0	76
0	0
131	13
0	0
9	0
8	0
7	0
1	14
27	0
0	0
1	1
0	0
0	0
11	3
0	0
0	0
4	0
0	0
356	0
4	0
7	1
447	1
0	0
0	0
0	0
698	0
5	0
0	0
0	0
0	17
7	0
1313	2
2	0
168	67
0	67
3	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
2395	1
9	1
2365	0
0	0
0	0
1	0
2	0
0	2
0	1
59	50
0	0
2655	2
137	2
90	0
69	307
306	307
0	1
4	5
0	1
745	0
0	1
15	2
0	0
784	0
0	355
0	34
19326	10
0	0
1	0
1922	1
1	0
735	0
581	0
1	0
31	4
14693	10
44267	11
2	0
1922	0
0	0
0	0
0	0
0	0
0	0
117	0
0	0
3317	8
97	460
3	2
0	0
900	0
0	0
0	0
1	0
11	0
0	0
0	0
42	0
0	0
2	0
0	0
112	0
0	173
0	0
0	0
5	0
0	0
679	361
121	360
324	167
127	167
4563	4031
53	1
53	2364
2188	3117
0	0
7500	356
2	0
9391	5
3	0
14	0
4	0
0	0
548	0
282	0
0	0
0	0
1	2
342	0
3	0
1024	3
966	0
8	0
6	0
0	0
714	1
0	0
1	0
4	0
7	143
76	143
2	0
6	0
0	0
392	0
3162	49
63	48
0	0
8	1
0	0
0	0
3919	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	15
0	6
0	0
8	0
23	4
0	0
1	0
4	4
1461	0
0	0
4	0
3647	372
7	372
1	0
4	0
790	1
106	0
0	0
420	0
0	0
1151	0
9	0
2	0
870	15
5	13
2	0
1131	1
647	0
2	0
441	0
0	0
2	0
2	0
0	0
891	2
2	0
0	0
1941	0
4108	3
14	0
0	0
43	1
42	12
0	0
0	0
0	0
20	4
0	0
9	1
15	0
1	0
878	3
0	0
411	3
3015	0
0	0
7	0
4	0
2	0
0	0
4	0
0	0
1	0
39	8
9	0
290	3
24	0
12	0
0	0
7	0
17	3
1	0
850	0
7	0
130	0
0	0
1	0
321	0
9	0
0	0
0	0
514	4
238	208
2101	208
0	0
0	9
2	0
0	0
2056	0
0	0
1	0
580	0
0	0
52	0
0	0
897	1
0	0
2438	497
75	496
1	0
3	0
0	0
4926	1
6	0
0	0
4	0
0	0
9	0
2055	0
0	0
0	1
16	0
0	4
144	481
1350	1
0	0
0	0
10	3658
0	7
1992	0
791	0
1	0
1	0
16	0
0	0
0	41
1493	41
0	0
89	0
0	0
920	1
487	0
136	0
334	0
63	0
0	0
9418	0
0	0
4	0
7	0
0	0
3	0
1	4
509	4
0	0
3279	2
1	0
2821	11
75	0
1	0
2559	166
0	0
20	105
60	61
140	0
2613	0
0	0
8949	6
4	0
1	0
1	0
0	0
337	137
0	0
0	0
0	0
494	0
8	0
0	0
2	0
2	0
12439	15
0	0
8	1
0	0
5475	0
3483	1
0	0
521	6
9	6
0	0
0	0
0	0
2536	0
10	0
0	0
0	0
21	0
2	0
0	0
0	5
246	92
227	92
7	0
0	0
2	0
8	0
1796	3
1	0
300	0
2	0
0	0
1	0
4	0
319	0
0	0
1519	4
3046	0
0	0
8	0
10	0
0	0
2	0
1	0
0	0
701	0
0	0
215	0
1	0
912	0
0	0
0	0
0	0
0	0
4	0
1712	1
0	0
0	0
1	0
2	0
1	1
0	0
0	2
0	0
243	1474
16350	1481
0	0
53	17
0	17
27	33
0	3
3	0
319	0
523	0
0	0
1	0
602	392
124	394
1880	1
3	1
1597	1
0	0
2	0
34	55
0	55
0	51
1	0
0	0
661	0
1	0
11	1
0	0
318	1
0	0
0	0
0	0
7	0
54	0
0	0
4	0
0	0
70	0
3	0
0	0
0	0
0	0
3360	1
0	0
6	0
476	0
0	1
448	1
2	0
346	0
0	0
0	0
7	0
0	0
3	0
2342	2
0	0
593	0
0	0
2	0
0	0
2	1
5	0
232	0
0	0
14	7
0	0
8	7
0	1
2	0
0	10
0	0
0	0
0	0
3892	0
13	0
0	0
0	0
0	0
226	50
389	49
4	0
1	0
0	0
0	0
5837	2
17148	11368
195	11362
1	0
0	547
6174	4
2	0
656	0
0	0
0	0
1137	0
1	0
2306	0
0	0
0	0
0	36
3360	1
0	0
19159	10
194	4
61	170
2	0
1724	2068
259	2067
38	169
0	0
0	0
0	0
806	1
9	5
11	0
0	3
0	5
0	30
0	30
0	190
0	0
2	0
0	0
0	0
251	288
0	288
340	0
17	3
38	0
370	0
327	0
9	0
0	0
0	0
6	0
19	1
0	0
41	1
314	0
0	0
24	170
0	31
0	0
105	170
0	31
0	0
1	0
0	0
604	382
31	382
0	1
0	0
0	0
0	0
201	481
1787	2
41051	8379
124	8370
5	0
0	0
0	0
0	0
14	0
8	0
0	0
2109	813
27	813
0	0
0	0
11	0
0	0
1	0
0	0
0	0
34	0
52	13
0	0
0	0
0	0
6	0
0	0
2	1
1	9
27261	5
2776	1
0	0
0	0
2	0
0	0
6	0
3884	0
0	0
0	0
0	0
4217	3
349	0
0	0
1703	0
1657	2924
13	250
2	0
472	2755
0	0
1969	1
533	0
0	0
1	0
0	0
0	0
3409	77
4	76
760	33
0	0
0	26
0	0
0	0
103	0
4	0
0	0
1	2
2	0
0	0
3	0
16148	9
18	0
23	0
1	0
1	0
4481	0
0	0
0	0
0	0
0	0
517	0
2285	2
646	0
0	0
0	0
2310	1
1772	1
38	1
3	0
454	3
259	23
21	23
0	1
50	0
0	0
5	21
1164	1263
8	0
1276	1262
0	0
7	3
270	394
12	0
8	2
5	1
0	1
712	0
16	2
4	2
593	394
0	0
5011	3
1698	1
3397	0
3	0
0	0
0	0
0	0
5115	0
92	0
0	0
1251	0
55	0
424	0
1	0
0	0
12	0
12	0
474	0
2	0
0	0
1	0
2	0
35	0
16	2
1	0
2	0
888	2
1057	0
0	0
0	0
0	0
557	0
1	0
2	0
8	0
0	0
0	0
503	0
0	0
1	0
14	0
3	0
119	8
2	2
0	0
0	2
2181	0
6	0
473	2
558	174
9	174
2018	1
0	0
1	0
0	6
0	99
9922	4
357	0
0	0
0	0
10	0
1	2
209	0
310	0
0	0
115	0
0	0
3476	300
130	300
100	0
106	0
171	0
17	0
66	0
281	328
0	328
30	0
6	0
0	1
0	0
0	0
17	0
20	4
4	4
0	0
6	0
0	2
8	0
4	0
1	0
1	0
5	0
3	0
1659	0
2	0
0	0
12	0
0	0
8	0
4	0
21	0
0	0
15	0
4	0
7	0
0	0
0	0
0	0
446	0
0	0
136	0
2	0
1	0
4673	0
22	125
0	0
0	2
6	125
2	0
0	0
0	0
0	0
341	0
0	0
0	0
39	1
3	0
3	0
9	0
2	1
2	0
0	0
0	0
0	0
9751	6
2	0
1	0
777	1
0	0
230	0
0	0
0	0
1	0
0	0
0	0
1940	2157
1	0
15	0
246	2155
14	324
0	0
0	0
0	0
35	0
0	0
0	0
0	1882
1539	1882
3	0
0	3
109123	60
3	0
555	2592
2	3
0	0
0	7
63264	44
1	13
0	0
71	4
0	0
12	8
0	0
583	2592
1	0
0	0
0	0
0	0
1895	231
312	231
0	0
0	0
154	10
2	10
457	1
2249	0
12	0
1	0
0	0
95	38
0	0
1	1
19	0
83	0
63	0
4115	1
0	0
5943	4
0	0
0	0
0	0
591	443
1245	443
0	0
9	6
0	0
0	26
0	0
4	0
0	0
0	45
1629	1462
0	1461
0	0
0	0
0	0
10	341
933	361
0	0
0	0
26	18
0	0
548	482
0	8
0	475
0	0
3	1
1986	58
0	0
1	58
22	0
1529	1
11	0
3033	3
0	0
230	0
2	0
11	0
0	0
50	49
7	2
34	49
1	2
0	0
77	0
0	0
108	0
7	0
3	0
0	0
1493	0
991	1
0	0
4	2
0	2
0	0
2570	0
4	0
2	0
0	0
1	0
18	0
0	0
194	0
0	20
0	0
2	0
0	0
2864	0
490	0
3	0
19	11
3139	20
220	10
4	0
7	0
23	3
20	61
2	0
0	0
8	0
312	0
852	0
40	0
16	0
61	0
4	0
3	0
2	0
6	0
12	1
6	0
0	0
5	2
0	0
0	0
3	0
1	0
8	3
2	0
0	0
2	0
0	130
1	11
0	0
0	0
1920	0
4	0
0	0
2	0
0	0
39	2
5674	4
11	1
216	0
4	0
43	0
2800	2
0	0
1312	0
3	0
37	0
10	0
0	0
22	0
965	0
9	0
911	0
46202	21
5	0
5	0
2	0
0	0
57	0
27	0
646	0
0	0
2	0
0	0
1	0
0	0
1	0
6	0
0	0
3029	2
0	0
6989	2
843	0
1	0
23	0
276	0
1	0
1	0
1485	0
0	0
21	0
0	7
0	0
0	0
0	179
3448	181
124	67
0	66
0	0
138	10
2	0
60	0
11	0
0	0
25	0
0	0
26	13
156	599
63	599
0	0
0	0
1	135
44	135
21	3
0	0
413	0
0	4
0	1
5	0
26	0
5338	0
0	0
0	0
577	0
1	0
0	0
4	0
179	13881
2	1
27	262
0	0
0	17
1	1
1	0
104	211
0	0
0	0
4	0
0	0
0	17
52	1
4	0
3	0
2	0
19	0
27	211
0	0
1030	1
0	0
510	0
0	0
1	0
0	0
6	0
407	0
0	0
0	0
3976	2
1	0
0	0
0	0
1018	0
1	0
237	1
0	0
0	0
1434	0
1	0
0	0
1	85
4	1
0	0
863	2
0	0
0	0
550	1
0	1
0	0
2	0
0	1
5	0
46	2
0	0
0	0
0	0
2	0
2	0
1107	135
7	2
0	133
0	0
0	0
131	0
5	0
1539	0
27	0
787	1
3	0
26	0
3	0
0	0
2	0
41	52
67	0
1	0
7	0
140	52
7	0
8561	3
1947	0
49	0
1897	997
166	6
22	2
13	27
7	32
1291	1001
43	0
0	0
10	0
5	0
0	0
0	0
0	0
0	0
3	0
2	1
88	13880
59	260
47	0
4	2
2224	87
11	87
392	0
307	0
901	0
2	0
0	79
0	0
935	206
194	206
0	0
130	0
1	0
0	0
10	0
1510	1
0	0
0	0
3	0
13601	7
1	0
2164	3
0	0
3393	1
0	0
0	0
54	0
6	0
2091	2
1622	1
0	0
0	0
0	0
0	0
3872	4
6	0
2102	58
1	58
0	0
361	1
0	0
0	0
0	0
1	0
7	0
315	0
0	0
7236	8
20	3
7	0
9	0
115	0
2	0
93	0
411	0
1	0
16	0
1769	0
8	0
0	0
0	0
144	0
0	0
37	0
1314	0
0	0
0	0
0	0
0	0
28	132
1454	133
0	0
0	0
2	0
0	0
10464	31509
0	31507
1	0
5	0
2241	3
19	0
0	0
3203	0
1	0
4	0
0	0
1011	0
8	0
0	0
940	4602
0	0
0	0
543	4601
5	1
0	0
4	0
6621	0
0	0
16	0
6	0
2	0
2211	677
3	677
758	0
10	15
772	5096
2	0
0	0
0	0
12	0
29	0
34	0
1733	0
5	0
5284	3489
0	5
10	1580
18	11
5	820
30	1362
0	0
0	21
0	0
1	3
0	0
21543	3581
37	3578
7	0
0	0
0	0
0	0
0	0
0	0
6	0
267	0
79	0
429	1
0	0
54	0
609	0
0	0
129	0
7	0
3	0
0	0
6244	31839
491	36079
355	27198
118	23879
203	16941
0	0
0	1
0	0
5600	34143
1	0
0	0
287	0
1	0
4	0
7726	884
1	0
196	883
1	2
5067	0
0	0
0	0
11157	5
0	0
0	0
421	0
2	294
199	294
15	0
3	0
56	0
327	11
0	5
1	0
315	158
0	0
201	157
264	0
421	0
164	0
24	2
0	0
0	0
0	0
2	0
81	7
21	34
327	34
0	0
457	0
0	0
53	0
0	0
0	0
0	0
162	0
0	0
5	0
7828	3
17	0
0	0
39	0
0	0
8	1
38	1
0	0
0	0
0	0
1	0
5897	23
3	18
1772	0
281	0
0	0
0	0
0	0
918	0
0	0
0	9
70	0
15	191
7465	2627
78	0
114	0
0	0
0	0
2	0
24106	17
0	0
0	0
14	0
1287	442
4	442
1	0
12	0
61	18
0	18
714	2
0	0
0	0
3504	0
3	4
0	0
1225	3
0	0
0	0
1	0
0	0
907	1
0	0
5399	7
0	0
19	4
0	0
0	0
13	0
0	0
0	0
4	0
6	1
41	0
3	0
0	0
5	0
0	0
0	0
81	0
0	0
30	19
355	2
2	0
189	0
1	0
0	0
1758	0
0	0
2	0
244	1153
2585	1153
381	0
0	0
0	0
10	0
3	0
52	0
16	0
748	0
0	0
2	0
0	0
1	0
12	7
1	0
19	1
757	0
0	0
22	0
366	0
2	0
223	0
0	0
37	50
2	0
34	1
1	0
0	0
36	17
33	1
58	170
0	0
320	135
56	0
0	0
0	0
0	0
345	0
0	0
2	1
0	0
1850	0
7403	1
1	0
6361	0
0	0
198	0
2	0
1	0
1	1
8	4
0	0
3798	1
0	0
0	0
7	1
59	0
1	1
4	0
7	6
0	0
308	0
11	0
0	0
1	0
3937	1
0	0
1	0
10	0
3	0
30169	10
1688	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
4	0
0	0
16	0
6	0
0	0
3	0
2	0
0	0
0	0
5	0
0	0
16	0
1	46
347	46
0	0
0	0
0	0
64	0
0	0
0	0
2669	1
0	0
0	0
0	0
0	0
635	0
0	0
1	0
0	0
5520	1
0	0
0	0
1	2
1	2
318	0
0	0
0	0
35	0
3	0
2	0
3	0
81	0
0	0
1072	1
330	13
6	0
0	0
1	0
0	0
0	58
197	58
0	0
2	0
0	0
0	0
1	1
299	9
4319	1
9	0
3	0
4769	0
2466	0
2	0
1	0
1	0
0	0
10454	8
1	0
0	0
573	0
5	2
0	0
0	0
1	0
0	11
6448	2
3	0
0	0
2	0
0	0
5	5
1	0
1	0
275	976
18	976
0	0
3	0
1178	0
0	0
898	0
911	1322
4	0
0	0
0	0
0	0
9	0
10	0
3243	225
0	224
2	0
1	0
1481	0
3	0
0	0
29	709
0	0
1	1
95	185
0	185
0	0
7	2
6	1
25	0
27	0
9	0
0	0
26	0
0	0
0	0
3	0
0	0
0	1085
6	4
18	14
0	0
1	2
134	5
965	676
0	0
6979	0
35	90
0	90
10	6
1	6
0	1
0	0
2	1
1	1
0	0
0	0
1	0
678	0
0	0
254	1
2940	0
7	0
6	1
0	0
0	0
0	0
627	45
6	45
926	0
4006	5
1	0
4	0
0	0
1623	7
258	12
48	4
1	0
1	0
4	0
0	0
7	0
49142	19
3	0
0	0
0	0
0	0
0	2
2	0
0	0
1	0
3	0
0	0
4	0
0	0
49	1
3831	2
4	0
2	0
3399	2
4	0
6	1
0	0
1	0
105	93
13	92
6	0
506	0
0	0
3	0
0	0
0	0
24233	20
0	6
14	6
0	0
6	31
0	31
0	0
0	1
0	0
0	0
115	0
1637	0
6	0
1	0
1743	0
14	0
0	1
1881	0
1	2
306	573
0	573
3	0
87	0
0	0
3003	1
0	0
16	1
0	0
2	0
1892	0
0	0
5	0
1	0
10	0
0	0
509	0
0	0
28	0
7	0
14	0
1	0
1215	260
27	259
11	0
0	0
0	0
0	0
41	0
3	0
4751	504
8	504
219	112
36	112
5	12
0	0
1	0
547	2051
3462	12117
0	3
1	0
0	0
23	0
1226	1087
13	1087
0	1
6	0
3	0
3	0
8853	11148
136	1806
0	0
2	1
2194	1706
947	23
0	22
0	0
73	16
5374	389
65	386
0	0
473	1446
28	87
321	0
0	0
0	0
46	7
0	0
0	30
0	11
0	20
535	0
0	0
0	0
1766	0
2099	603
650	602
5736	593
158	593
0	0
1	1
1553	1
0	0
2	0
311	1
2	0
43	0
102	0
7895	1
0	0
6514	3
1	0
5	0
1	0
0	0
0	0
0	0
2	0
0	243
0	697
1	243
5	114
1241	697
41	0
0	17
0	0
217	0
581	0
3	0
1	0
0	0
3326	289
9	289
1	0
0	0
28398	14
0	0
0	0
0	0
490	2
0	0
228	229
55	229
0	0
0	0
1	0
10	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
141	125
34	125
0	0
1	0
7	0
0	0
0	0
3	0
1	0
60	141
0	0
0	241
98	0
0	0
0	0
0	1
0	0
276	0
431	148
39	148
3	0
0	0
0	0
0	1
2047	0
0	0
0	0
1	1
215	43
20	43
0	0
2	1
3	0
13	0
1	0
5	0
0	1
5	0
20	0
3642	1
12	0
28	0
6	0
4067	0
763	0
1529	1395
86	1395
4872	0
762	0
553	0
2	0
8	0
153	223
19	223
0	0
9	0
3	0
27	0
236	0
1	0
647	0
0	0
0	0
0	211
0	1
1	0
34718	26
1	0
223	0
0	0
0	0
0	0
0	0
1	0
0	0
1507	1
0	3
16	2
0	0
7765	1
696	565
0	0
105	525
0	385
0	0
0	0
0	0
77	75
2	1
0	0
0	1
0	0
0	0
1381	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32418	13
0	0
4	0
485	0
2691	0
0	5
1	0
0	0
0	85
0	243
0	600
0	12
0	21
0	0
5	0
650	0
0	2
0	0
1219	0
0	0
0	0
1	0
2	0
1	0
6	0
40	0
49	0
0	0
0	0
6	0
34	0
0	0
41	2
0	0
13010	626
0	0
0	622
0	0
1	0
1	0
0	68
809	2
3247	0
1461	1
0	0
393	565
0	0
0	0
0	4
3	18
0	20
0	0
2	0
10	0
3	0
2888	3
253	0
0	0
0	0
0	0
0	3
0	0
2	2
910	3
3	0
1	0
0	0
0	0
0	0
2851	1
2	0
0	0
83	0
1937	1
5	0
0	0
6073	30
46	27
0	0
7137	4
221	2
47	12
7405	4
4	0
2	0
0	0
0	0
6	0
146	0
4106	0
20016	10
1988	0
0	0
272	0
73	0
8211	1
5	0
5129	3
10	0
32	0
4	0
910	1
0	0
0	0
5860	322
887	319
0	0
0	0
0	0
0	0
2596	8
64	7
0	0
987	213
15	0
46	213
3	3
5	1
3454	3
6	0
0	0
0	0
1	0
11	33
2173	1
25	0
0	0
0	0
0	187
32	494
435	36
17	0
103	36
489	3
13540	7
32	5
1	0
0	0
430	154
87	154
600	285
8	14
16	271
6	119
1744	119
6	0
2	0
0	0
1092	0
22009	12
0	0
0	0
0	0
0	0
1887	1
0	0
1	0
1663	2
51	0
3	0
2	0
1	0
128	28
68	30
1456	0
0	0
13153	3
1	0
90	1
0	0
1	0
20	0
11403	6
4	0
0	0
9441	2
14	3
26	3
1	0
0	0
10	0
17	0
0	0
0	0
357	1
0	0
1540	0
0	0
0	0
0	0
285	672
0	672
0	0
1	1
2738	3
32	0
2500	77
11	76
0	0
2063	3
77	0
2	0
3012	2
20	0
1905	1170
17	1170
2	19
20	0
1341	2
3	0
0	0
2782	3
439	0
7	0
7005	2
0	0
211	1
9	0
0	0
8	2
169	0
3513	1
0	0
4	0
1259	0
251	3
1	0
0	0
1	2
56	9
6	9
86	153
0	0
333	25
0	0
7	25
0	0
0	0
15840	3
0	0
0	0
1	0
2	0
2	0
9016	1
1297	0
981	0
2	0
4027	1
21	1
0	0
167	0
37	39
0	0
3625	0
0	0
856	1
0	0
685	0
0	30
2659	0
5945	1
1	0
16	0
0	0
1938	0
0	0
4	0
320	0
2	0
0	0
727	18
0	0
0	0
2196	1682
13	1681
0	0
5	0
5	0
0	0
0	0
0	0
1	0
26	0
2345	2
0	0
3063	2
0	0
0	3
432	1
0	0
0	0
3	25
17	25
0	0
1700	0
4103	0
0	0
0	0
18	0
2093	1
0	0
0	0
26150	5
214	0
0	0
788	1
0	0
0	93
0	0
0	0
0	0
0	0
332	2
2	0
3	0
0	1
4	0
7	0
0	0
0	0
4834	2
1	1
0	0
0	0
24	77
1	0
0	0
0	0
7	5
0	0
1150	1
1	0
2675	0
0	0
742	0
0	0
923	3809
2327	3811
1	0
0	0
2	0
897	0
83	0
0	0
98	183
17	183
0	0
0	0
5363	4742
475	4741
0	0
51	0
5	0
2	0
0	0
1	0
0	0
0	11
2677	2
9	0
1235	0
1	0
1	3
208	0
40	4
7447	10
0	0
1	0
4	0
9	0
4	0
378	0
0	1
0	0
8	0
2	0
3	0
0	0
18	21
0	19
1209	0
1294	0
1	0
2	0
0	0
355	0
0	0
0	0
0	0
3	0
6	0
460	0
8	5
0	0
4	0
1	0
90	1
2015	0
0	0
0	0
21986	3
1	0
1	0
0	0
67	0
11	0
0	0
1882	0
0	0
0	0
0	0
298	0
0	0
0	0
1051	0
1	0
0	0
0	77
0	0
862	0
7	0
0	0
0	0
3763	1
0	0
3239	1241
0	0
0	0
4	0
0	0
174	0
0	85
2	0
431	0
1	0
0	0
439	1
0	0
2	0
1	0
0	0
2092	5
0	0
0	0
0	1
0	1
3	0
2356	569
2	567
482	0
4658	1
0	0
12	0
9	1
2171	0
18	0
1	0
1142	0
80	0
0	0
23	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
14	41
87	13
3	0
26	17
450	0
0	0
1467	1
1	0
0	0
10394	1243
0	0
0	0
3417	7
0	0
0	0
1	1
11	0
469	0
2	1
2132	2578
6786	2578
5222	3864
26	3864
1	0
793	3
406	0
0	0
6582	7
0	0
0	0
0	0
5	0
0	0
21	0
1	2
68171	17
7	0
0	0
7	0
2	1
7	0
1	0
0	0
2198	1
0	0
34	104
246	152
0	0
24	0
2595	0
0	0
41	0
2	2
4	0
0	0
9	9
34	2
67	182
20	182
0	0
6	0
0	0
3996	5
38	5271
0	0
2	0
0	0
0	0
0	603
17	34
21781	2148
591	2191
5311	463
0	0
6	0
1024	4294
40	3969
0	0
801	5045
0	7400
334	0
2265	0
8	0
0	0
